7.64	2020-03-30 13:47:44.174817	db-07.flowers-bartlett.com	9d4f4429-d43e-4ce6-99c7-cbd58a99f9aa	81.01805110115812	{'m1': 1600, 'm2': 4017, 'm3': 784, 'm4': 4982, 'm5': 4794, 'm6': 2750}
7.64	2020-03-30 13:47:44.174895	db-12.lopez.com	dbceb68c-aaa4-45ed-b8bc-8ffeb9f93563	90.44270534630421	{'m1': 9416, 'm2': 10494, 'm3': 91, 'm4': 4508, 'm5': 4200, 'm6': 9350}
7.64	2020-03-30 13:47:44.174923	desktop-16.garrett-hall.info	4c34b241-455a-4644-9b76-1c95c469fed6	20.53486774726342	{'m1': 4048, 'm2': 7735, 'm3': 5832, 'm4': 1365, 'm5': 3977, 'm6': 6450}
7.64	2020-03-30 13:47:44.174949	lt-78.turner.com	e8ace88a-2288-4ad0-a06d-a5bcbc3c62f5	18.304693360224142	{'m1': 5768, 'm2': 4950, 'm3': 7452, 'm4': 408, 'm5': 4784, 'm6': 5300}
7.64	2020-03-30 13:47:44.174974	web-03.may-anderson.com	d0137873-b1ea-4706-9b4e-2345c212d555	72.06126319364475	{'m1': 9595, 'm2': 2280, 'm3': 6138, 'm4': 3570, 'm5': 3913, 'm6': 5950}
7.64	2020-03-30 13:47:44.175004	email-26.dunn.biz	8dcce168-0fdc-4f43-88ce-56b16446b5fe	59.50698495598388	{'m1': 10368, 'm2': 936, 'm3': 9191, 'm4': 4841, 'm5': 9604, 'm6': 5250}
7.64	2020-03-30 13:47:44.175034	web-05.holmes.com	f1f38e97-570b-4851-a4eb-506b77259eba	75.950804988946	{'m1': 1000, 'm2': 1802, 'm3': 5225, 'm4': 5664, 'm5': 3333, 'm6': 1350}
7.64	2020-03-30 13:47:44.175064	lt-31.hunt.com	91cf3bcc-ff74-429d-8b57-d5c2d5560151	13.199729707890278	{'m1': 9135, 'm2': 1404, 'm3': 2325, 'm4': 4550, 'm5': 4428, 'm6': 5000}
7.64	2020-03-30 13:47:44.175092	web-78.chang-green.org	b82d02f9-25b7-41e1-b319-2ef2e5d2a4ef	87.39631728298826	{'m1': 3404, 'm2': 8556, 'm3': 4368, 'm4': 7725, 'm5': 7760, 'm6': 6500}
7.64	2020-03-30 13:47:44.175121	db-59.barber-stone.info	aaa8ffa5-00be-4c82-9d0e-733e04261ad7	31.79344317008322	{'m1': 3456, 'm2': 4692, 'm3': 4104, 'm4': 963, 'm5': 792, 'm6': 3900}
7.64	2020-03-30 13:47:44.175145	email-25.wolf-gray.com	250aa722-0b03-4308-8f23-2a3e44c8fb8f	28.16387087406685	{'m1': 1944, 'm2': 9400, 'm3': 5940, 'm4': 8649, 'm5': 8232, 'm6': 5600}
7.64	2020-03-30 13:47:44.175176	laptop-43.roberson.com	cb839198-8628-456b-bdbb-d6bfb62c1d89	65.43340475959954	{'m1': 9785, 'm2': 9999, 'm3': 6048, 'm4': 97, 'm5': 2754, 'm6': 9700}
7.64	2020-03-30 13:47:44.175200	web-87.fitzgerald.net	e8bd26f1-2c9c-459f-805c-54dd9c19184d	71.26301679012019	{'m1': 10070, 'm2': 10094, 'm3': 8064, 'm4': 6076, 'm5': 2756, 'm6': 9650}
7.64	2020-03-30 13:47:44.175230	lt-98.coleman.info	98bbb6aa-ace4-424a-80fa-05a5902bd59d	73.49416231515346	{'m1': 4160, 'm2': 6466, 'm3': 558, 'm4': 8132, 'm5': 1111, 'm6': 5050}
7.64	2020-03-30 13:47:44.175260	db-91.dickerson.net	d63b098f-4fa9-46ad-a156-3384b80afc5c	19.786661149366665	{'m1': 864, 'm2': 7826, 'm3': 8526, 'm4': 8008, 'm5': 5376, 'm6': 4700}
7.64	2020-03-30 13:47:44.175289	lt-41.johnson-adams.info	cfa42da3-7fef-4f3e-a39e-4f042149c93d	31.186318225018944	{'m1': 8740, 'm2': 1734, 'm3': 8736, 'm4': 8374, 'm5': 104, 'm6': 5450}
7.64	2020-03-30 13:47:44.175314	srv-35.brown.com	fbc8f47f-f32b-42be-9600-28300c11b54f	25.144864598926958	{'m1': 4700, 'm2': 2392, 'm3': 3298, 'm4': 600, 'm5': 99, 'm6': 3650}
7.64	2020-03-30 13:47:44.175345	srv-42.roman.com	e8475dc8-2b6c-4bc5-a188-f02b50c25743	29.330320958476573	{'m1': 630, 'm2': 3666, 'm3': 7719, 'm4': 837, 'm5': 3168, 'm6': 2250}
7.64	2020-03-30 13:47:44.175371	db-05.liu.com	174b8be0-05f7-4ba1-bdfd-d388a0e2da86	44.133144751293244	{'m1': 4802, 'm2': 2014, 'm3': 2461, 'm4': 2472, 'm5': 5150, 'm6': 3400}
7.64	2020-03-30 13:47:44.175396	email-49.adams-garcia.com	57a0391f-8bfd-472c-9c9b-397e6817f65e	86.91050217166953	{'m1': 9894, 'm2': 2020, 'm3': 6693, 'm4': 9396, 'm5': 4680, 'm6': 5850}
